,Rating,Tips Count
0,7.1,19
1,,0
2,8.7,180
3,9.3,205
4,8.4,99
5,9.1,29
6,8.6,178
7,9.0,97
8,8.7,22
9,8.6,12
10,8.1,1
11,8.0,8
12,8.6,108
13,9.4,33
14,8.3,20
15,9.2,47
16,8.2,74
17,8.2,102
18,8.0,285
19,8.7,7
20,7.9,97
21,8.7,9
22,8.8,34
23,8.6,31
24,8.1,133
25,8.2,13
26,8.3,26
27,8.6,10
28,8.4,11
29,8.2,62
30,8.4,86
31,8.9,52
32,8.3,1
33,8.6,412
34,9.0,130
35,8.5,376
36,7.8,43
37,9.2,15
38,8.2,228
39,7.7,5
40,8.9,10
41,8.5,62
42,7.8,18
43,8.6,6
44,7.9,44
45,8.3,7
46,7.9,61
47,7.9,12
48,8.2,4
49,7.8,26
50,7.5,5
51,7.4,17
52,7.0,5
53,7.0,37
54,7.3,2
55,7.6,20
56,7.4,11
57,7.1,37
58,6.8,2
59,7.2,5
60,,2
61,8.3,45
62,8.1,1
63,7.7,5
64,8.3,7
65,7.4,11
66,7.9,6
67,7.4,7
68,8.0,2
69,7.3,6
70,7.1,7
71,7.3,4
72,7.3,6
73,7.0,5
74,7.2,7
75,6.8,2
76,7.0,4
77,6.2,3
78,,2
79,9.1,23
80,8.8,21
81,8.2,19
82,8.1,7
83,8.0,15
84,8.1,48
85,7.7,10
86,7.7,17
87,7.9,6
88,8.3,16
89,7.7,52
90,7.6,7
91,7.5,4
92,7.2,3
93,7.1,8
94,7.0,8
95,6.9,5
96,5.9,7
97,8.3,185
98,7.6,6
99,9.0,146
100,8.0,24
101,7.9,23
102,7.6,18
103,7.8,39
104,7.8,21
105,8.1,28
106,7.6,2
107,8.1,7
108,7.3,20
109,7.2,56
110,7.5,6
111,7.2,2
112,6.6,6
113,6.4,39
114,,1
115,8.5,7
116,8.6,62
117,8.6,31
118,8.1,14
119,8.2,3
120,7.8,8
121,9.1,62
122,7.6,4
123,7.3,1
124,8.0,8
125,7.4,2
126,7.1,33
127,7.7,2
128,7.1,17
129,7.2,20
130,,1
131,8.7,9
132,8.0,2
133,8.4,27
134,8.1,7
135,8.3,93
136,7.8,2
137,8.8,18
138,8.3,33
139,8.4,44
140,7.8,6
141,7.4,13
142,7.5,4
143,8.0,4
144,7.8,8
145,8.8,88
146,8.5,53
147,8.7,15
148,8.2,7
149,8.0,2
150,8.4,7
151,9.2,180
152,8.7,90
153,8.5,13
154,8.3,69
155,8.0,8
156,8.2,45
157,7.9,17
158,8.0,11
159,8.7,40
160,7.9,2
161,8.1,5
162,7.6,32
163,7.6,14
164,7.9,10
165,8.3,79
166,7.8,17
167,7.9,22
168,7.8,28
169,8.3,22
170,8.5,19
171,8.7,39
172,9.0,9
173,8.3,73
174,8.9,2
175,8.5,22
176,8.2,18
177,8.4,58
178,7.8,14
179,8.1,11
180,8.8,104
181,9.1,49
182,8.4,14
183,8.5,73
184,7.3,20
185,8.7,174
186,8.3,51
187,8.0,22
188,8.1,29
189,8.1,52
190,7.3,3
191,7.0,20
192,7.5,7
193,7.4,9
194,7.2,24
195,7.5,6
196,7.5,53
197,7.3,13
198,7.2,18
199,9.1,13
200,9.3,164
201,8.7,16
202,8.0,35
203,9.0,25
204,8.0,40
205,7.7,11
206,8.2,37
207,8.1,3
208,7.6,10
209,7.8,10
210,9.1,94
211,8.5,11
212,7.5,8
213,7.9,7
214,7.5,4
215,7.8,35
216,9.0,9
217,8.1,12
218,8.6,178
219,9.2,111
220,8.2,22
221,7.9,26
222,8.0,1
223,7.9,18
224,7.6,49
225,7.6,49
226,7.4,1
227,8.3,3
228,6.3,28
229,9.2,655
230,9.1,76
231,9.0,14
232,8.9,66
233,8.6,126
234,8.5,92
235,9.2,187
236,8.5,35
237,8.3,149
238,8.6,219
239,8.2,75
240,8.4,146
241,8.2,49
242,8.8,101
243,8.7,1
244,7.5,50
245,8.3,28
246,7.4,9
247,7.8,12
248,8.4,172
249,8.1,56
250,8.3,22
251,8.4,5
252,7.6,24
253,8.3,9
254,7.9,4
255,8.3,39
256,8.1,10
257,8.1,2
258,8.2,132
259,8.2,5
260,8.2,11
261,8.1,18
262,7.7,16
263,7.9,38
264,7.8,104
265,7.4,45
266,8.4,206
267,8.5,341
268,8.1,5
269,8.0,140
270,8.1,133
271,7.9,183
272,7.9,61
273,8.6,100
274,7.7,64
275,7.7,44
276,5.5,13
277,8.9,333
278,8.8,30
279,8.4,57
280,8.2,35
281,8.8,16
282,8.0,179
283,8.3,10
284,8.0,7
285,8.8,9
286,7.9,65
287,8.6,5
288,7.6,58
289,8.2,7
290,8.1,17
291,8.2,127
292,7.9,58
293,8.1,112
294,8.2,70
295,8.2,37
296,8.6,70
297,8.4,145
298,8.5,10
299,7.2,6
300,7.7,33
301,7.9,119
302,7.9,46
303,9.0,76
304,8.9,2
305,8.7,81
306,9.1,24
307,8.8,128
308,8.4,25
309,8.5,7
310,8.2,11
311,8.0,3
312,8.3,34
313,7.8,74
314,8.7,257
315,8.1,162
316,7.9,62
317,7.7,27
318,8.4,3
319,8.7,129
320,7.8,56
321,8.1,107
322,8.9,116
323,8.3,7
324,8.6,226
325,8.8,71
326,8.7,98
327,8.9,6
328,8.6,152
329,8.1,91
330,8.1,21
331,8.0,101
332,8.6,12
333,8.5,2
334,7.8,1
335,8.5,82
336,9.0,11
337,9.0,272
338,8.4,67
339,8.5,178
340,8.7,12
341,7.9,41
342,8.0,4
343,8.3,11
344,8.5,19
345,9.0,80
346,8.5,31
347,8.3,18
348,8.3,16
349,7.9,2
350,8.3,80
351,8.0,17
352,8.2,120
353,8.8,175
354,7.9,32
355,8.3,3
356,8.7,45
357,8.7,186
358,9.2,524
359,8.4,6
360,8.4,115
361,8.3,81
362,8.2,5
363,8.9,517
364,8.9,139
365,9.4,134
366,8.4,4
367,8.6,13
368,8.8,352
369,9.1,283
370,8.3,3
371,8.3,3
372,8.7,48
373,8.5,147
374,8.5,98
375,8.9,158
376,7.9,24
377,8.1,21
378,8.8,12
379,8.4,28
380,8.0,3
381,9.2,236
382,9.0,71
383,9.0,154
384,9.0,345
385,8.8,218
386,8.8,25
387,8.8,11
388,8.8,228
389,8.7,142
390,9.4,26
391,8.6,452
392,9.2,288
393,8.9,140
394,8.4,117
395,9.1,59
396,9.1,139
397,9.0,266
398,8.9,6
399,8.3,20
400,9.0,2
401,8.7,188
402,9.0,395
403,8.2,28
404,8.3,39
405,8.5,14
406,9.0,42
407,8.2,2
408,9.1,253
409,8.6,5
410,8.1,10
411,8.7,66
412,8.8,141
413,9.0,390
414,8.7,46
415,8.4,167
416,8.9,148
417,8.8,120
418,8.1,6
419,8.2,74
420,8.4,22
421,9.0,617
422,9.3,9
423,8.1,77
424,9.3,10
425,9.2,63
426,9.2,397
427,9.1,76
428,8.9,298
429,9.0,4
430,8.7,62
431,9.1,127
432,9.2,172
433,8.6,80
434,8.6,149
435,9.0,61
436,8.9,159
437,8.5,14
438,8.3,78
439,8.3,26
440,8.3,128
441,8.5,852
442,8.8,32
443,8.5,245
444,8.7,208
445,8.6,1
446,9.0,91
447,8.4,54
448,8.2,121
449,8.1,93
450,9.1,81
451,8.8,306
452,8.5,106
453,8.3,14
454,7.9,41
455,8.8,103
456,9.4,15
457,7.9,91
458,8.1,3
459,8.2,77
460,8.4,85
461,9.2,301
462,9.0,11
463,8.8,11
464,8.6,2
465,9.1,29
466,8.2,2
467,8.3,21
468,9.1,45
469,7.9,43
470,7.9,12
471,8.1,321
472,8.0,3
473,7.8,6
474,7.4,24
475,,0
476,5.6,2
477,9.2,502
478,8.7,149
479,8.5,77
480,8.8,515
481,8.7,35
482,8.6,52
483,8.0,13
484,8.0,13
485,9.1,152
486,8.1,92
487,8.5,4
488,9.0,56
489,9.0,142
490,8.9,114
491,8.8,35
492,8.6,43
493,8.5,73
494,7.9,121
495,8.4,28
496,8.0,13
497,7.8,44
498,7.5,21
499,7.7,38
500,7.8,25
501,7.5,21
502,9.4,13
503,9.0,13
504,9.1,286
505,8.5,51
506,9.2,27
507,8.9,88
508,8.9,722
509,8.9,17
510,9.2,14
511,9.1,244
512,8.7,296
513,8.6,245
514,8.7,513
515,8.8,18
516,9.1,373
517,8.1,53
518,8.2,58
519,8.8,131
520,9.3,832
521,8.7,170
522,9.0,1050
523,8.9,213
524,8.5,123
525,8.7,110
526,8.6,88
527,8.6,22
528,8.5,46
529,8.7,28
530,8.9,227
531,9.4,373
532,9.1,97
533,9.1,105
534,9.2,78
535,8.9,287
536,8.8,10
537,8.8,9
538,8.8,47
539,8.6,6
540,9.2,526
541,8.5,3
542,8.8,248
543,9.3,161
544,8.7,200
545,8.1,46
546,8.4,139
547,8.5,70
548,8.4,242
549,8.8,78
550,9.3,213
551,8.8,110
552,8.5,84
553,7.8,47
554,8.6,28
555,8.4,173
556,9.3,394
557,8.3,221
558,9.1,197
559,8.6,65
560,9.3,292
561,7.7,49
562,8.9,268
563,9.2,237
564,7.5,30
565,8.6,205
566,8.7,123
567,8.6,9
568,8.1,3
569,8.1,0
570,8.0,6
571,8.3,19
572,8.5,125
573,8.1,31
574,7.9,3
575,8.4,294
576,7.9,3
577,7.9,63
578,8.0,48
579,8.0,31
580,7.4,32
581,7.7,58
582,7.6,75
583,7.5,6
584,8.2,160
585,7.7,0
586,8.0,41
587,7.7,29
588,8.1,10
589,7.6,25
590,7.3,45
591,6.5,1
592,6.7,28
593,6.1,9
594,8.7,4
595,9.0,11
596,7.8,2
597,8.1,67
598,7.7,119
599,8.6,21
600,8.0,3
601,8.3,467
602,7.4,84
603,8.4,20
604,7.4,32
605,7.6,17
606,8.1,346
607,8.2,162
608,7.8,57
609,8.0,7
610,7.4,45
611,7.8,22
612,7.7,19
613,7.7,7
614,7.2,0
615,8.2,22
616,8.4,0
617,8.2,154
618,7.6,35
619,7.4,12
620,7.6,32
621,7.1,3
622,6.6,5
623,8.8,40
624,8.9,1
625,8.6,69
626,9.5,40
627,8.2,48
628,8.2,4
629,9.0,142
630,8.6,14
631,8.6,2
632,8.1,2
633,8.6,41
634,8.3,87
635,7.8,3
636,8.0,18
637,8.2,40
638,8.3,5
639,7.7,53
640,8.0,141
641,8.8,86
642,8.3,55
643,9.0,39
644,8.3,20
645,8.4,34
646,7.7,10
647,7.6,161
648,7.8,43
649,8.1,9
650,7.7,37
651,8.0,10
652,8.2,6
653,7.9,2
654,8.2,29
655,7.7,81
656,8.1,3
657,7.5,19
658,7.6,10
659,7.4,29
660,9.1,22
661,9.0,260
662,9.0,201
663,8.9,75
664,8.7,120
665,8.6,4
666,8.6,131
667,8.6,46
668,8.5,140
669,8.5,15
670,8.6,5
671,8.5,45
672,8.7,194
673,8.6,281
674,8.4,127
675,8.5,84
676,9.1,52
677,8.8,37
678,8.9,3
679,9.1,14
680,8.5,2
681,8.8,581
682,8.5,40
683,9.3,229
684,8.9,561
685,8.7,75
686,9.2,23
687,8.6,52
688,9.0,114
689,8.9,16
690,8.3,40
691,8.6,201
692,8.8,164
693,9.1,44
694,8.8,120
695,8.5,37
696,9.0,80
697,8.2,20
698,8.2,0
699,8.7,210
700,8.6,143
701,8.7,115
702,8.7,136
703,8.3,28
704,7.9,23
705,7.7,17
706,8.1,20
707,8.1,92
708,8.7,171
709,8.1,108
710,8.5,55
711,9.2,11
712,7.7,44
713,8.0,27
714,7.9,29
715,9.3,158
716,9.0,51
717,8.7,80
718,8.6,17
719,8.4,231
720,8.4,167
721,8.9,42
722,8.3,121
723,9.0,266
724,8.3,282
725,8.7,139
726,8.9,207
727,8.1,202
728,8.3,63
729,8.0,16
730,8.1,111
731,8.8,0
732,8.2,29
733,8.2,160
734,9.2,162
735,8.4,13
736,8.2,46
737,8.1,7
738,8.6,20
739,9.2,127
740,8.5,59
741,8.8,68
742,8.8,156
743,8.9,393
744,8.7,38
745,8.3,58
746,8.2,16
747,8.1,32
748,8.1,11
749,8.0,19
750,7.9,20
751,7.8,61
752,8.2,56
753,8.5,32
754,8.8,9
755,8.4,6
756,8.0,67
757,8.3,67
758,8.3,82
759,8.0,26
760,8.0,50
761,8.1,30
762,7.4,15
763,8.6,13
764,7.9,78
765,8.1,39
766,7.7,15
767,7.9,9
768,9.0,87
769,7.5,57
770,8.2,145
771,8.3,63
772,7.8,3
773,8.0,9
774,7.7,9
775,8.7,99
776,7.9,1
777,7.9,1
778,7.8,6
779,8.4,23
780,8.5,105
781,8.8,355
782,8.4,18
783,7.9,14
784,8.5,9
785,8.9,92
786,8.0,79
787,8.1,11
788,7.5,39
789,8.0,5
790,8.2,67
791,8.9,258
792,8.5,47
793,8.1,27
794,8.6,161
795,7.8,59
796,8.3,317
797,8.0,19
798,8.2,122
799,7.3,1
800,7.9,19
801,7.9,16
802,8.2,4
803,8.1,65
804,7.1,39
805,7.8,10
806,7.9,153
807,7.1,1
808,7.5,5
809,7.5,39
810,7.5,17
811,7.7,14
812,8.1,95
813,7.6,11
814,7.8,15
815,7.6,16
816,7.6,92
817,7.5,3
818,7.4,134
819,7.4,88
820,6.9,6
821,7.0,20
822,6.6,7
823,9.1,72
824,9.1,274
825,9.0,105
826,8.9,10
827,9.0,97
828,8.7,25
829,8.8,276
830,8.7,12
831,8.7,192
832,8.6,159
833,8.5,59
834,8.6,273
835,9.1,296
836,9.3,436
837,9.2,712
838,8.5,62
839,9.2,13
840,9.1,68
841,8.5,57
842,8.8,123
843,8.3,44
844,8.7,26
845,8.6,49
846,8.3,132
847,8.7,3
848,8.6,210
849,9.1,72
850,8.6,56
851,8.7,56
852,8.7,1
853,8.5,2
854,9.1,281
855,8.4,2
856,8.7,230
857,8.4,7
858,7.9,18
859,8.8,129
860,8.7,3
861,8.2,1
862,8.2,3
863,7.0,22
864,7.9,11
865,7.7,55
866,7.7,99
867,7.6,15
868,7.5,3
869,7.2,3
870,6.8,6
871,6.5,7
872,,0
